segment_id,timestamp,speed_mph,congestion_level,travel_time_minutes,latitude,longitude
seg_0118,2024-01-05 22:00:00,15.233088056446713,light,18.065052733569843,41.87544867533721,-87.63868666274003
seg_0119,2024-01-05 23:00:00,47.159210715128204,moderate,37.519283837870624,41.884268779344744,-87.63130723302645
seg_0120,2024-01-06 00:00:00,15.698421760580231,light,12.137424096871472,41.887796419793084,-87.63043339083619
seg_0121,2024-01-06 01:00:00,39.431884063885555,light,34.09505442280733,41.88372280149297,-87.63426447965963
seg_0122,2024-01-06 02:00:00,61.41071144274318,light,9.732055875852822,41.874660558151945,-87.6250730995882
seg_0123,2024-01-06 03:00:00,24.985950504177598,moderate,12.451743370489897,41.88145705880151,-87.63160022285675
seg_0124,2024-01-06 04:00:00,21.21597289616168,moderate,38.058781910157265,41.87760905419923,-87.63657164317823
seg_0125,2024-01-06 05:00:00,63.78271029267616,moderate,35.82681970720813,41.88172108611524,-87.6380557106174
seg_0126,2024-01-06 06:00:00,26.10062404526571,moderate,39.83505138296637,41.87220452512801,-87.64180902058769
seg_0127,2024-01-06 07:00:00,23.65027989722966,moderate,34.28541005448214,41.87672119258449,-87.64356591420669
seg_0128,2024-01-06 08:00:00,62.54984103699467,light,20.709109057819965,41.870428507069285,-87.6134446386086
seg_0129,2024-01-06 09:00:00,47.3580193903572,light,24.28972545112323,41.88170934721909,-87.6282922325774
seg_0130,2024-01-06 10:00:00,55.878572824300655,moderate,42.223364411658004,41.873483928934434,-87.62225830494671
seg_0131,2024-01-06 11:00:00,23.949640069652325,moderate,6.272483023753299,41.87973312508326,-87.64104336855284
seg_0132,2024-01-06 12:00:00,44.738829191614236,light,37.49910068206835,41.88151343960661,-87.62900134481562
seg_0133,2024-01-06 13:00:00,47.81475588498246,heavy,26.048449578314063,41.88958840664293,-87.63886379599465
seg_0134,2024-01-06 14:00:00,24.20962599796961,light,19.700307341143073,41.8646401739244,-87.62486368450456
seg_0135,2024-01-06 15:00:00,30.75986509763063,moderate,43.76590012564585,41.898161505479344,-87.64715123128848
seg_0136,2024-01-06 16:00:00,44.96615880677143,light,17.80446133603131,41.8682229006451,-87.63666153311813
seg_0137,2024-01-06 17:00:00,36.16157429141013,light,6.38965779806814,41.861028481943386,-87.63024688657211
seg_0138,2024-01-06 18:00:00,27.23904385400598,light,12.220407483392478,41.87222935852982,-87.64651075227675
seg_0139,2024-01-06 19:00:00,19.337141238662017,heavy,43.88813526955589,41.87567870852071,-87.61807806094727
seg_0140,2024-01-06 20:00:00,47.091275179027306,light,25.15504642402048,41.869145581838794,-87.62410944981283
seg_0141,2024-01-06 21:00:00,61.918813865866305,moderate,29.361058984118355,41.88889207046261,-87.63149144078865
seg_0142,2024-01-06 22:00:00,34.614200820432785,moderate,15.433633720839207,41.9093182102819,-87.61721843818691
seg_0143,2024-01-06 23:00:00,58.78695079370794,moderate,35.57661217754939,41.89764466211659,-87.63378184116407
seg_0144,2024-01-07 00:00:00,33.13011625127813,heavy,14.691340951568703,41.896125739447946,-87.61287157374822
seg_0145,2024-01-07 01:00:00,33.257001589611164,moderate,30.567749795986433,41.8870606374574,-87.63244603604906
seg_0146,2024-01-07 02:00:00,17.11619986855759,moderate,35.260069354112765,41.8849679777268,-87.63120829125236
seg_0147,2024-01-07 03:00:00,39.69614666324136,light,7.299476718341142,41.87348148492925,-87.6336750641704
seg_0148,2024-01-07 04:00:00,50.05513679311765,light,36.08187895664088,41.87970039016987,-87.63013452752617
seg_0149,2024-01-07 05:00:00,53.46792910500286,moderate,19.44003962421171,41.892437386802456,-87.63689270011902
seg_0150,2024-01-07 06:00:00,16.746142715748007,light,39.36238371448053,41.86573332761454,-87.64248024866606
seg_0151,2024-01-07 07:00:00,37.48529599096061,light,31.941806545729857,41.881782062202596,-87.64155973780315
seg_0152,2024-01-07 08:00:00,44.02966074731472,light,18.567953081694032,41.87588628269514,-87.63930886498915
seg_0153,2024-01-07 09:00:00,43.15463964739398,light,12.19198945868024,41.87993453585285,-87.62439989094625
seg_0154,2024-01-07 10:00:00,26.901698275087064,light,14.51840543052163,41.87633291630408,-87.62431491938051
seg_0155,2024-01-07 11:00:00,58.913272094365645,moderate,26.426530620807988,41.8881844079661,-87.62884688125753
seg_0156,2024-01-07 12:00:00,45.52168529743303,moderate,38.36625993991701,41.85791755341043,-87.62639774809794
seg_0157,2024-01-07 13:00:00,37.08990705768426,light,6.554045671538038,41.86563090055109,-87.64596165400957
seg_0158,2024-01-07 14:00:00,30.400546324624663,light,35.814248965402555,41.871891977107815,-87.61735605095717
seg_0159,2024-01-07 15:00:00,38.393202198145886,light,31.113079127077675,41.88813683444392,-87.62110357025345
seg_0160,2024-01-07 16:00:00,35.9859578514928,moderate,18.170428318156016,41.86405422766789,-87.62187018846647
seg_0161,2024-01-07 17:00:00,62.071336210626974,heavy,38.94818998070481,41.8764291216219,-87.62862963186534
seg_0162,2024-01-07 18:00:00,46.64003696325709,moderate,22.561701140816236,41.87251792599956,-87.6270565992004
seg_0163,2024-01-07 19:00:00,49.03220101283791,light,10.141476454710574,41.8799163752915,-87.64014920556404
seg_0164,2024-01-07 20:00:00,47.85911552297454,heavy,10.218955430893626,41.88818546632953,-87.63932024431917
seg_0165,2024-01-07 21:00:00,17.01471694863556,heavy,25.080515112118455,41.88611583629545,-87.63794739309941
seg_0166,2024-01-07 22:00:00,53.20476603519703,moderate,40.76586120506417,41.88108704541422,-87.61568206072828
seg_0167,2024-01-07 23:00:00,29.696175860294588,light,27.210783608064297,41.87450830886618,-87.6272596920358
seg_0168,2024-01-08 00:00:00,64.6000882809486,moderate,38.73827243144192,41.8817359848948,-87.63539616339833
seg_0169,2024-01-08 01:00:00,37.696014409938,heavy,33.74394829662556,41.891506138757535,-87.62515056791628
seg_0170,2024-01-08 02:00:00,45.776782921737166,light,35.01017570581843,41.901765517396846,-87.62442741685274
seg_0171,2024-01-08 03:00:00,30.025136738134663,heavy,41.29455050384731,41.88532365349931,-87.62836540851092
seg_0172,2024-01-08 04:00:00,49.1464391434932,light,6.541702531136715,41.88956279714033,-87.62177036623315
seg_0173,2024-01-08 05:00:00,59.555081995942516,heavy,18.845659521216692,41.8829333194373,-87.65086339553083
seg_0174,2024-01-08 06:00:00,53.146066823770624,light,30.59744647480745,41.87457593851013,-87.6468068130959
seg_0175,2024-01-08 07:00:00,43.747333046100366,moderate,29.89755857617114,41.87217281507821,-87.63035256455012
seg_0176,2024-01-08 08:00:00,45.98853040496458,heavy,35.327083962529834,41.88233176570977,-87.61809039134116
seg_0177,2024-01-08 09:00:00,55.20218676077854,moderate,10.05918267462401,41.8621618602517,-87.62702613470461
seg_0178,2024-01-08 10:00:00,49.93113742127574,heavy,8.751667766183893,41.89055143703672,-87.64301574429992
seg_0179,2024-01-08 11:00:00,52.57972651004102,moderate,28.95651114533901,41.8836006882171,-87.6400443857726
seg_0180,2024-01-08 12:00:00,46.12885489805923,moderate,32.346654643262404,41.88976167308118,-87.61850976478432
seg_0181,2024-01-08 13:00:00,25.07962083095036,moderate,25.98436239051066,41.873191944327864,-87.6286678916672
seg_0182,2024-01-08 14:00:00,37.440891476052826,light,30.05966785913287,41.88651214720378,-87.6214622611964
seg_0183,2024-01-08 15:00:00,54.96077142235277,moderate,38.275915932972666,41.88272844378345,-87.6260085406594
seg_0184,2024-01-08 16:00:00,51.03244546860407,light,29.721243132622085,41.87841504537506,-87.6219159750588
seg_0185,2024-01-08 17:00:00,27.515077192141575,moderate,22.646849722487396,41.88090677099219,-87.6393554244667
seg_0186,2024-01-08 18:00:00,51.265527398354884,heavy,25.15048357901548,41.887681039014524,-87.63573514834674
seg_0187,2024-01-08 19:00:00,38.33814803895059,moderate,6.65846978172473,41.88367455071284,-87.63101735301883
seg_0188,2024-01-08 20:00:00,47.424993282203765,light,15.089458684581597,41.884531488254204,-87.64085000715917
seg_0189,2024-01-08 21:00:00,58.26541240942431,light,31.810084532759653,41.88633439445283,-87.63385735013246
seg_0190,2024-01-08 22:00:00,18.519659147542335,heavy,43.09508311442904,41.879212219379035,-87.61678788329485
seg_0191,2024-01-08 23:00:00,36.09023324526443,moderate,9.083428933665992,41.86579139731478,-87.63204436525037
seg_0192,2024-01-09 00:00:00,47.96341298335081,light,20.053398668728644,41.87424204792599,-87.62155298549686
seg_0193,2024-01-09 01:00:00,30.36095761058293,light,38.688943275693916,41.88328333671393,-87.62694798043884
seg_0194,2024-01-09 02:00:00,15.385802072844255,light,21.10367336308949,41.89054171873303,-87.63194066208118
seg_0195,2024-01-09 03:00:00,36.83297507139668,moderate,24.555554222243977,41.86794517702997,-87.61817123800535
seg_0196,2024-01-09 04:00:00,46.542196282763726,moderate,21.384101908157945,41.88034453943549,-87.64254654924156
seg_0197,2024-01-09 05:00:00,41.74625800139809,light,32.88409421241717,41.87809290032711,-87.63985991795867
seg_0198,2024-01-09 06:00:00,64.42953911731618,light,38.415174823566346,41.87519323407617,-87.61371041578926
seg_0199,2024-01-09 07:00:00,20.85766479518663,heavy,22.771676429208657,41.880875338089574,-87.62918367583106
